
**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "vlsi-MAIN-test3.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.STMLIB ".\VLSI.stl" 
* From [PSPICE NETLIST] section of C:\Program Files\Orcad 9.1\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ms 0 
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M12         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_4_N00445 VEDIC_4x4_1_N02588 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M1         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06579
+  VEDIC_4x4_1_VEDIC_2x2_4_N00445 VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06579 VEDIC_4x4_1_N02608 $D_HI MbreakP          
+  
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M13         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_4_N00417 VEDIC_4x4_1_N02588 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M3         VEDIC_4x4_1_N02608
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00445
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M8         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09076
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_4_N00417
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M9         VEDIC_4x4_1_N02588
+  VEDIC_4x4_1_VEDIC_2x2_4_N00445 VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11628 VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M18         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11593
+  VEDIC_4x4_1_VEDIC_2x2_4_N00445 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M10         VEDIC_4x4_1_N02588
+  VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_HA_2_M19         VEDIC_4x4_1_VEDIC_2x2_4_HA_2_N11628
+  VEDIC_4x4_1_VEDIC_2x2_4_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M2         VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M1         VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06579 VEDIC_4x4_1_VEDIC_2x2_4_N00417 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_4_AND_4_M3         VEDIC_4x4_1_VEDIC_2x2_4_N00417
+  VEDIC_4x4_1_VEDIC_2x2_4_AND_4_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M2         VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M1         VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06579 VEDIC_4x4_1_N00770 $D_HI MbreakP         
+   
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_1_M3         VEDIC_4x4_1_N00770
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M11         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09191
+  VEDIC_4x4_1_VEDIC_2x2_2_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00381
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M2         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06008
+  VEDIC_4x4_1_VEDIC_2x2_2_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00370
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M12         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_2_N00370 VEDIC_4x4_1_N00781 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M1         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06579
+  VEDIC_4x4_1_VEDIC_2x2_2_N00370 VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06579 VEDIC_4x4_1_VEDIC_2x2_2_N00445 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M13         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_2_N00381 VEDIC_4x4_1_N00781 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M3         VEDIC_4x4_1_VEDIC_2x2_2_N00445
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00370
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M8         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09076
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00381
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M9         VEDIC_4x4_1_N00781
+  VEDIC_4x4_1_VEDIC_2x2_2_N00370 VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11628 VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M18         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11593
+  VEDIC_4x4_1_VEDIC_2x2_2_N00370 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M10         VEDIC_4x4_1_N00781
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_1_M19         VEDIC_4x4_1_VEDIC_2x2_2_HA_1_N11628
+  VEDIC_4x4_1_VEDIC_2x2_2_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M2         VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M1         VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06579 VEDIC_4x4_1_VEDIC_2x2_2_N00370 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_2_M3         VEDIC_4x4_1_VEDIC_2x2_2_N00370
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M2         VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M1         VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06579 VEDIC_4x4_1_VEDIC_2x2_2_N00381 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_3_M3         VEDIC_4x4_1_VEDIC_2x2_2_N00381
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_3_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M11         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09191
+  VEDIC_4x4_1_VEDIC_2x2_2_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00417
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M2         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06008
+  VEDIC_4x4_1_VEDIC_2x2_2_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00445
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M12         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_2_N00445 VEDIC_4x4_1_N00799 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M1         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06579
+  VEDIC_4x4_1_VEDIC_2x2_2_N00445 VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06579 VEDIC_4x4_1_N00828 $D_HI MbreakP          
+  
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M13         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09404
+  VEDIC_4x4_1_VEDIC_2x2_2_N00417 VEDIC_4x4_1_N00799 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M3         VEDIC_4x4_1_N00828
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00445
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M8         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09076
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_2_N00417
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M9         VEDIC_4x4_1_N00799
+  VEDIC_4x4_1_VEDIC_2x2_2_N00445 VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09191 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M15         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11628 VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M18         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11593
+  VEDIC_4x4_1_VEDIC_2x2_2_N00445 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M10         VEDIC_4x4_1_N00799
+  VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11593 VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N09076 0
+  MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_HA_2_M19         VEDIC_4x4_1_VEDIC_2x2_2_HA_2_N11628
+  VEDIC_4x4_1_VEDIC_2x2_2_N00417 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M2         VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M1         VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06579 VEDIC_4x4_1_VEDIC_2x2_2_N00417 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_2_AND_4_M3         VEDIC_4x4_1_VEDIC_2x2_2_N00417
+  VEDIC_4x4_1_VEDIC_2x2_2_AND_4_N06579 0 0 MbreakN           
V_V3         $D_HI 0 5Vdc

**** RESUMING vlsi-MAIN-test3.sim.cir ****
.END

**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MbreakP         MbreakN         
               PMOS            NMOS            
       LEVEL    1               1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
         VTO    0               0            
          KP   20.000000E-06   20.000000E-06 
       GAMMA    0               0            
         PHI     .6              .6          
      LAMBDA    0               0            
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB     .8              .8          
        PBSW     .8              .8          
          CJ    0               0            
        CJSW    0               0            
        CGSO    0               0            
        CGDO    0               0            
        CGBO    0               0            
         TOX    0               0            
          XJ    0               0            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    0               0            
       XPART    0               0            


**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     INITIAL TRANSIENT SOLUTION       TEMPERATURE =   27.000 DEG C


******************************************************************************



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


($D_HI)    5.0000  (N17679)    5.0000 (N17692) 200.4E-09 (N17701) 200.4E-09     

(N17710) 200.4E-09 (N17719) 200.4E-09 (N17728)    5.0000 (N17737)    5.0000     

(N17746)    5.0000 (VEDIC_4x4_1_N00459) 200.4E-09                               

(VEDIC_4x4_1_N00477)    5.0000        (VEDIC_4x4_1_N00770)    5.0000            

(VEDIC_4x4_1_N00781) 200.4E-09        (VEDIC_4x4_1_N00799) 200.4E-09            

(VEDIC_4x4_1_N00828)    5.0000        (VEDIC_4x4_1_N01971)    5.0000            

(VEDIC_4x4_1_N02007) 200.4E-09        (VEDIC_4x4_1_N02025)    5.0000            

(VEDIC_4x4_1_N02374) 200.4E-09        (VEDIC_4x4_1_N02552)    5.0000            

(VEDIC_4x4_1_N02588) 200.4E-09        (VEDIC_4x4_1_N02608)    5.0000            

(VEDIC_4x4_1_N02786)    5.0000        (VEDIC_4x4_1_N02880)    5.0000            

(VEDIC_4x4_1_N02898) 601.1E-09        (VEDIC_4x4_1_N02916)    5.0000            

(VEDIC_4x4_1_N02988)    5.0000        (VEDIC_4x4_1_N02999) 601.1E-09            

(VEDIC_4x4_1_N03010)    5.0000        (VEDIC_4x4_1_N03021)    5.0000            

(VEDIC_4x4_1_N03032) 601.1E-09        (VEDIC_4x4_1_N03043)    5.0000            

(VEDIC_4x4_1_N04691) 50.10E-09        (VEDIC_4x4_1_N05975) 50.10E-09            

(VEDIC_4x4_1_N07833) 50.10E-09        (VEDIC_4x4_1_N08177) 200.4E-09            

(VEDIC_4x4_1_ADDER_4X4_1_N00531) 50.10E-09                                      

(VEDIC_4x4_1_ADDER_4X4_1_N00549) 50.10E-09                                      

(VEDIC_4x4_1_ADDER_4X4_1_N00567) 50.10E-09                                      

(VEDIC_4x4_1_ADDER_6x6_1_N00579) 50.10E-09                                      

(VEDIC_4x4_1_ADDER_6x6_1_N00597) 50.10E-09                                      

(VEDIC_4x4_1_ADDER_6x6_2_N00579)    5.0000                                      

(VEDIC_4x4_1_ADDER_6x6_2_N00597) 50.10E-09                                      

(VEDIC_4x4_1_VEDIC_2x2_1_N00370)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_1_N00381)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_1_N00417)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_1_N00445)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_2_N00370)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_2_N00381)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_2_N00417)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_2_N00445)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_3_N00370)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_3_N00381)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_3_N00417)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_3_N00445)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_4_N00370)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_4_N00381)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_4_N00417)    5.0000                                      

(VEDIC_4x4_1_VEDIC_2x2_4_N00445)    5.0000                                      

(VEDIC_4x4_1_ADDER_4X4_1_FA_1_N00311)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_1_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_1_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_1_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_1_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_2_N00311) 601.1E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_2_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_2_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_2_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_2_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_3_N00311)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_3_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_3_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_3_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_FA_3_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N06008) 4.010E-15                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N06579)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N09076)    4.9990                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N09191) 4.010E-15                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N09404)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N11593)    5.0000                                 

(VEDIC_4x4_1_ADDER_4X4_1_HA_1_N11628) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_1_N00311) 601.1E-09                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_1_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_1_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_1_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_1_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_2_N00311)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_2_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_2_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_2_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_1_FA_2_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_1_N00311) 601.1E-09                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_1_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_1_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_1_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_1_N01242) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00311)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_2_N00946)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01015)    5.0000                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01184) 50.10E-09                                 

(VEDIC_4x4_1_ADDER_6x6_2_FA_2_N01242) 50.10E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06008) 100.2E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579) 200.4E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09076)-678.4E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09191) 100.2E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09404)    5.0000                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11593) 50.10E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11628) 50.10E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_2_N06008) 100.2E-09                                 

(VEDIC_4x4_1_VEDIC_2x2_1_HA_2_N06579) 200.4E-09                                 

